fecha;kgs_netos
2023-12-05;316000
2023-12-04;225700
2023-11-30;203018
2023-11-30;213380
2023-11-29;356013
2023-11-28;411260
2023-11-28;1045997
2023-11-28;66320
2023-11-28;65689
2023-11-28;307040
2023-11-27;307220
2023-11-27;61020
2023-11-24;201260
2023-11-24;779389
2023-11-24;504600
2023-11-24;130900
2023-11-22;103160
2023-11-17;128420
2023-11-15;192560
2023-11-15;93920
2023-11-15;532340
2023-11-14;400501
2023-11-14;157360
2023-11-14;62140
2023-11-14;309949
2023-11-13;905739
2023-11-13;730680
2023-11-13;64631
2023-11-06;316620
2023-11-06;99120
2023-10-31;112440
2023-10-27;117460
2023-10-26;99100
2023-10-25;101460
2023-10-24;31980
2023-10-24;29660
2023-10-19;163320
2023-10-18;63220
2023-10-17;135380
2023-10-17;157320
2023-10-16;64100
2023-10-12;30840
2023-10-12;297820
2023-10-12;192771
2023-10-12;265380
2023-10-12;86640
2023-10-11;482880
2023-10-10;64760
2023-10-10;68595
2023-10-09;890860
2023-10-09;30460
2023-10-09;34780
2023-10-09;35640
2023-10-06;67376
2023-10-06;69700
2023-10-05;198600
2023-10-05;54983
2023-10-05;69440
2023-10-03;90220
2023-10-03;421222
2023-10-02;503801
2023-10-02;1019911
2023-10-02;261740
2023-09-29;199300
2023-09-29;191040
2023-09-28;85320
2023-09-28;68820
2023-09-28;262900
2023-09-27;171244
2023-09-27;116660
2023-09-27;160580
2023-09-25;1201620
2023-09-22;66520
2023-09-20;412162
2023-09-20;209015
2023-09-19;395544
2023-09-19;146400
2023-09-18;404304
2023-09-18;1498748
2023-09-18;181040
2023-09-18;283140
2023-09-18;147880
2023-09-18;103035
2023-09-15;70013
2023-09-15;28800
2023-09-14;450800
2023-09-13;527579
2023-09-12;3259921
2023-09-12;1010931
2023-09-12;140552
2023-09-11;341300
2023-09-11;233078
2023-09-11;191660
2023-09-11;89240
2023-09-11;139440
2023-09-08;110660
2023-09-08;404920
2023-09-08;168058
2023-09-08;66200
2023-09-07;754320
2023-09-07;119569
2023-09-07;399053
2023-09-07;153900
2023-09-05;95300
2023-09-05;90970
2023-09-05;34100
2023-09-05;541828
2023-09-05;116260
2023-09-04;946747
2023-09-04;187621
2023-09-04;81540
2023-09-04;339484
2023-09-04;38560
2023-09-04;30560
2023-09-01;504600
2023-09-01;161180
2023-09-01;80600
2023-08-31;1744322
2023-08-31;64640
2023-08-31;93820
2023-08-30;152980
2023-08-30;295480
2023-08-30;31560
2023-08-29;502120
2023-08-29;501580
2023-08-29;91040
2023-08-29;27900
2023-08-29;644864
2023-08-29;295360
2023-08-28;750628
2023-08-28;884960
2023-08-28;804145
2023-08-28;29280
2023-08-25;29460
2023-08-25;650469
2023-08-25;289046
2023-08-25;91260
2023-08-25;90980
2023-08-24;2507128
2023-08-24;168374
2023-08-24;265680
2023-08-24;222520
2023-08-24;80860
2023-08-23;67720
2023-08-23;149159
2023-08-23;60700
2023-08-23;68680
2023-08-18;611083
2023-08-18;619613
2023-08-18;37600
2023-08-18;61239
2023-08-17;34760
2023-08-17;36562
2023-08-15;34624
2023-08-14;500420
2023-08-14;101080
2023-08-11;618050
2023-08-11;147960
2023-08-11;1535919
2023-08-11;29460
2023-08-11;30720
2023-08-11;127737
2023-08-10;394692
2023-08-10;503477
2023-08-10;150820
2023-08-10;62754
2023-08-10;29300
2023-08-10;29460
2023-08-10;127540
2023-08-09;420787
2023-08-09;586043
2023-08-09;210780
2023-08-09;186700
2023-08-09;337105
2023-08-09;28340
2023-08-09;58400
2023-08-09;58620
2023-08-09;86898
2023-08-09;88120
2023-08-09;214514
2023-08-08;357260
2023-08-08;804318
2023-08-08;719210
2023-08-08;94500
2023-08-08;89485
2023-08-08;95740
2023-08-08;59680
2023-08-08;58640
2023-08-07;757197
2023-08-07;581860
2023-08-07;156000
2023-08-07;159820
2023-08-07;120740
2023-08-04;100307
2023-08-04;104620
2023-08-04;164920
2023-08-04;162860
2023-08-04;153660
2023-08-04;612560
2023-08-04;512311
2023-08-04;1078763
2023-08-04;909971
2023-08-04;36040
2023-08-04;168440
2023-08-03;71040
2023-08-03;29240
2023-08-03;214200
2023-08-03;133289
2023-08-03;446749
2023-08-03;61300
2023-08-03;62080
2023-08-03;32220
2023-08-02;148108
2023-08-02;31520
2023-08-01;33765
2023-07-31;419798
2023-07-31;115380
2023-07-31;25500
2023-07-28;35060
2023-07-28;50160
2023-07-28;32860
2023-07-28;59220
2023-07-27;31600
2023-07-26;36480
2023-07-26;96860
2023-07-26;202324
2023-07-25;218180
2023-07-25;274415
2023-07-24;2196838
2023-07-24;2149637
2023-07-24;2191161
2023-07-24;499624
2023-07-24;3993960
2023-07-24;3194551
2023-07-24;3608936
2023-07-24;113406
2023-07-24;126581
2023-07-24;242728
2023-07-21;412670
2023-07-21;317147
2023-07-21;57120
2023-07-21;29979
2023-07-21;205479
2023-07-20;226965
2023-07-20;124856
2023-07-20;35542
2023-07-20;307657
2023-07-20;96660
2023-07-20;31100
2023-07-20;37800
2023-07-20;58600
2023-07-19;61080
2023-07-19;29605
2023-07-19;37880
2023-07-18;598279
2023-07-18;602387
2023-07-18;30440
2023-07-18;31460
2023-07-18;34572
2023-07-18;148523
2023-07-17;187921
2023-07-17;199220
2023-07-17;370900
2023-07-14;546920
2023-07-14;66580
2023-07-14;678000
2023-07-14;30560
2023-07-14;298080
2023-07-14;401026
2023-07-14;2017681
2023-07-14;29320
2023-07-14;65140
2023-07-13;510202
2023-07-12;462882
2023-07-12;28680
2023-07-11;29100
2023-07-11;57700
2023-07-11;62400
2023-07-10;419608
2023-07-10;421733
2023-07-10;263720
2023-07-07;31180
2023-07-07;130780
2023-07-06;31480
2023-07-06;59525
2023-07-06;126900
2023-07-05;183215
2023-07-05;353042
2023-07-05;352681
2023-07-05;222175
2023-07-05;330980
2023-07-05;58881
2023-07-05;99820
2023-07-05;113918
2023-07-04;303580
2023-07-04;98763
2023-07-04;93427
2023-07-04;93490
2023-07-04;31153
2023-07-04;35200
2023-07-04;66020
2023-07-04;99226
2023-07-04;37960
2023-07-04;56396
2023-07-04;96742
2023-07-04;308038
2023-07-03;59900
2023-07-03;126538
2023-07-03;60620
2023-06-30;259120
2023-06-30;29420
2023-06-30;93937
2023-06-30;31420
2023-06-30;119100
2023-06-29;215780
2023-06-29;20879
2023-06-29;30660
2023-06-29;39480
2023-06-29;59300
2023-06-29;124228
2023-06-28;30141
2023-06-28;37220
2023-06-28;91980
2023-06-27;251500
2023-06-27;57983
2023-06-27;61511
2023-06-27;73540
2023-06-26;153012
2023-06-26;58720
2023-06-26;29120
2023-06-26;36543
2023-06-26;105686
2023-06-23;141804
2023-06-23;176380
2023-06-23;59940
2023-06-22;821402
2023-06-22;58820
2023-06-22;37880
2023-06-22;34003
2023-06-21;497292
2023-06-21;93740
2023-06-21;72420
2023-06-16;298241
2023-06-16;60503
2023-06-16;29200
2023-06-15;512301
2023-06-14;328960
2023-06-14;510020
2023-06-14;67080
2023-06-14;30660
2023-06-14;36260
2023-06-14;66620
2023-06-14;66820
2023-06-14;59400
2023-06-13;352912
2023-06-13;125740
2023-06-13;63520
2023-06-13;29340
2023-06-12;316540
2023-06-12;1103186
2023-06-12;821736
2023-06-09;161740
2023-06-09;78540
2023-06-09;509883
2023-06-09;85520
2023-06-08;357320
2023-06-06;105780
2023-06-06;297840
2023-06-06;239772
2023-06-05;513982
2023-06-05;243617
2023-06-02;90100
2023-06-02;348314
2023-06-02;90284
2023-06-02;213382
2023-06-01;172509
2023-05-31;119786
2023-05-31;47553
2023-05-31;97760
2023-05-30;351473
2023-05-30;60040
2023-05-30;30040
2023-05-30;29480
2023-05-29;11457
2023-05-29;184080
2023-05-29;149952
2023-05-24;105323
2023-05-24;67680
2023-05-24;193891
2023-05-24;124900
2023-05-23;156042
2023-05-23;27971
2023-05-23;226920
2023-05-22;296431
2023-05-22;508000
2023-05-22;87880
2023-05-19;31740
2023-05-19;1160072
2023-05-19;61580
2023-05-19;36960
2023-05-19;57040
2023-05-19;59760
2023-05-18;167351
2023-05-18;1011766
2023-05-18;57051
2023-05-18;99006
2023-05-18;25236
2023-05-18;159137
2023-05-18;164292
2023-05-18;156411
2023-05-17;58280
2023-05-17;316729
2023-05-17;371680
2023-05-17;72800
2023-05-17;284627
2023-05-17;1106782
2023-05-17;359654
2023-05-17;994971
2023-05-17;27403
2023-05-17;28960
2023-05-17;60480
2023-05-16;730435
2023-05-16;216467
2023-05-16;273736
2023-05-16;73560
2023-05-16;59680
2023-05-16;120440
2023-05-15;32080
2023-04-06;62400
2023-04-06;65994
2023-04-06;111524
2023-04-06;127873
2023-04-06;189759
2023-04-06;569143
2023-04-05;508100
2023-04-05;520792
2023-04-05;219460
2023-04-05;288288
2023-04-05;510680
2023-04-05;64548
2023-04-05;16683
2023-04-05;30446
2023-04-05;310032
2023-04-05;70955
2023-04-05;30121
2023-04-05;72653
2023-04-05;116096
2023-04-05;203323
2023-04-04;90263
2023-04-04;115481
2023-04-04;68680
2023-04-04;74540
2023-04-04;29088
2023-04-04;29240
2023-04-04;36997
2023-04-04;60572
2023-04-04;136592
2023-04-03;29800
2023-04-03;65092
2023-04-03;137394
2023-04-03;168100
2023-04-03;282036
2023-04-03;334787
2023-03-31;34220
2023-03-31;142365
2023-03-31;89868
2023-03-31;123755
2023-03-31;37900
2023-03-31;58080
2023-03-31;101657
2023-03-31;160023
2023-03-31;334240
2023-03-30;1017165
2023-03-30;57445
2023-03-30;60920
2023-03-30;59490
2023-03-30;179135
2023-03-30;29060
2023-03-30;64858
2023-03-30;115760
2023-03-30;222760
2023-03-30;318617
2023-03-29;60389
2023-03-29;30850
2023-03-29;37440
2023-03-29;38060
2023-03-29;61573
2023-03-29;199062
2023-03-29;301240
2023-03-28;995145
2023-03-28;105882
2023-03-28;37580
2023-03-28;82500
2023-03-27;58847
2023-03-27;32889
2023-03-27;35240
2023-03-27;66900
2023-03-27;145480
2023-03-23;74660
2023-03-23;173560
2023-03-23;50491
2023-03-23;57113
2023-03-23;93114
2023-03-23;94180
2023-03-23;95640
2023-03-22;1751200
2023-03-22;38780
2023-03-22;37460
2023-03-22;26565
2023-03-22;29240
2023-03-22;29690
2023-03-22;30712
2023-03-22;66880
2023-03-22;86101
2023-03-22;97960
2023-03-22;116950
2023-03-22;282440
2023-03-21;429731
2023-03-21;57560
2023-03-21;32240
2023-03-21;31960
2023-03-21;28880
2023-03-21;29708
2023-03-21;58260
2023-03-21;61680
2023-03-21;83702
2023-03-21;25876
2023-03-21;161900
2023-03-20;1018449
2023-03-20;31040
2023-03-20;28250
2023-03-20;281840
2023-03-20;55002
2023-03-20;61282
2023-03-20;180897
2023-03-20;260580
2023-03-17;821740
2023-03-17;518377
2023-03-17;55978
2023-03-17;54844
2023-03-17;82160
2023-03-17;138380
2023-03-17;278320
2023-03-17;162999
2023-03-17;142027
2023-03-17;179060
2023-03-16;29480
2023-03-16;152654
2023-03-16;341340
2023-03-16;29140
2023-03-16;29740
2023-03-16;29860
2023-03-16;36580
2023-03-16;57720
2023-03-16;75060
2023-03-16;85780
2023-03-16;141320
2023-03-16;151335
2023-03-16;31060
2023-03-16;161545
2023-03-15;85425
2023-03-15;67126
2023-03-15;65579
2023-03-15;27456
2023-03-15;29451
2023-03-15;33220
2023-03-15;98151
2023-03-15;124780
2023-03-15;320820
2023-03-14;36080
2023-03-14;633405
2023-03-14;460400
2023-03-14;262496
2023-03-14;29215
2023-03-14;30980
2023-03-14;35204
2023-03-14;57394
2023-03-14;65200
2023-03-14;86220
2023-03-14;92640
2023-03-14;96353
2023-03-14;164847
2023-03-13;29020
2023-03-13;120140
2023-03-13;59620
2023-03-13;63240
2023-03-13;59920
2023-03-13;72240
2023-03-13;81144
2023-03-13;74360
2023-03-13;78907
2023-03-13;59868
2023-03-13;68220
2023-03-13;223380
2023-03-13;241392
2023-03-13;259542
2023-03-13;171472
2023-03-10;110480
2023-03-10;29780
2023-03-10;29300
2023-03-10;56460
2023-03-10;161041
2023-03-10;187564
2023-03-10;27960
2023-03-10;60320
2023-03-10;140160
2023-03-09;230920
2023-03-09;30540
2023-03-09;192279
2023-03-09;90447
2023-03-09;265100
2023-03-09;31500
2023-03-09;59620
2023-03-09;60040
2023-03-09;73080
2023-03-09;163290
2023-03-08;111207
2023-03-08;177620
2023-03-08;60834
2023-03-08;36500
2023-03-08;59660
2023-03-08;60652
2023-03-08;61560
2023-03-08;72820
2023-03-08;74600
2023-03-08;101120
2023-03-08;110920
2023-03-07;88760
2023-03-07;520490
2023-03-07;30440
2023-03-07;36240
2023-03-07;29780
2023-03-07;30560
2023-03-07;31220
2023-03-07;103502
2023-03-07;109370
2023-03-07;142191
2023-03-07;105794
2023-03-07;91854
2023-03-07;207284
2023-03-07;34899
2023-03-07;61920
2023-03-07;30940
2023-03-06;29983
2023-03-06;31200
2023-03-06;37200
2023-03-06;59599
2023-03-06;127982
2023-03-06;73200
2023-03-06;120964
2023-03-06;171291
2023-03-06;90388
2023-03-03;163312
2023-03-03;32120
2023-03-03;205460
2023-03-03;92328
2023-03-03;520642
2023-03-03;30318
2023-03-03;62074
2023-03-03;37380
2023-03-03;127360
2023-03-02;57060
2023-03-02;32209
2023-03-02;33720
2023-03-02;32485
2023-03-02;59376
2023-03-02;29530
2023-03-02;125776
2023-03-02;192720
2023-03-01;147588
2023-03-01;163530
2023-03-01;65975
2023-03-01;163056
2023-03-01;31027
2023-03-01;67120
2023-03-01;160058
2023-03-01;30340
2023-03-01;221980
2023-02-28;33660
2023-02-28;199380
2023-02-28;176820
2023-02-28;61136
2023-02-28;103136
2023-02-28;322411
2023-02-28;2039438
2023-02-28;494540
2023-02-28;604700
2023-02-28;30380
2023-02-28;101633
2023-02-27;77977
2023-02-27;401334
2023-02-27;154921
2023-02-24;72121
2023-02-24;29640
2023-02-24;68174
2023-02-24;72181
2023-02-24;588580
2023-02-24;27100
2023-02-24;136760
2023-02-24;133980
2023-02-24;29420
2023-02-24;65560
2023-02-24;502867
2023-02-24;147237
2023-02-24;164325
2023-02-24;950341
2023-02-23;119260
2023-02-23;300340
2023-02-23;244165
2023-02-23;679485
2023-02-23;527035
2023-02-23;63540
2023-02-17;503680
2023-02-16;35480
2023-02-16;127987
2023-02-16;741240
2023-02-16;146773
2023-02-16;497840
2023-02-15;420815
2023-02-15;87490
2023-02-15;34520
2023-02-15;511801
2023-02-15;1009986
2023-02-15;31320
2023-02-14;207420
2023-02-14;214562
2023-02-14;77080
2023-02-13;503617
2023-02-13;606717
2023-02-13;60620
2023-02-10;267308
2023-02-10;518640
2023-02-10;31300
2023-02-10;512360
2023-02-10;61945
2023-02-10;161740
2023-02-09;73620
2023-02-09;221916
2023-02-09;523100
2023-02-08;296779
2023-02-08;504319
2023-02-08;28139
2023-02-08;607340
2023-02-08;127321
2023-02-07;799399
2023-02-07;1516562
2023-02-07;319980
2023-02-06;112697
2023-02-03;1513560
2023-02-03;898978
2023-02-03;98049
2023-02-03;57220
2023-02-03;298040
2023-02-03;426320
2023-02-02;613000
2023-02-02;522297
2023-02-01;156803
2023-02-01;463953
2023-02-01;36380
2023-02-01;510575
2023-02-01;1109461
2023-01-31;153796
2023-01-31;980461
2023-01-31;158605
2023-01-31;33864
2023-01-31;28360
2023-01-30;295952
2023-01-30;356977
2023-01-30;1004765
2023-01-27;127296
2023-01-27;74560
2023-01-27;279116
2023-01-27;906178
2023-01-26;126531
2023-01-26;98071
2023-01-26;2023837
2023-01-26;210782
2023-01-25;768018
2023-01-25;226865
2023-01-25;29680
2023-01-20;111480
2023-01-20;336780
2023-01-20;1970755
2023-01-20;521874
2023-01-19;29500
2023-01-19;27840
2023-01-17;199991
2023-01-17;21949
2023-01-17;507620
2023-01-13;473580
2023-01-12;184320
2023-01-12;229288
2023-01-12;732918
2023-01-11;211340
2023-01-11;205100
2023-01-09;77436
2023-01-09;462905
2023-01-04;995388
2023-01-04;243389
2023-01-04;349267
2023-01-04;585906
2023-12-29;72490
2023-12-29;504288
2023-12-29;1511509
2023-12-29;166040
2023-12-28;502212
2023-12-28;306100
2023-12-28;1489938
2023-12-28;227680
2023-12-28;61600
2023-12-27;493605
2023-12-27;130120
2023-12-27;34400
2023-12-27;201780
2023-12-27;288900
2023-12-26;506542
2023-12-22;52280
2023-12-20;503100
2023-12-20;504820
2023-12-20;673720
2023-12-20;93500
2023-12-20;85148
2023-12-20;324988
2023-12-19;208540
2023-12-18;128180
2023-12-18;29160
2023-12-18;400660
2023-12-15;1511129
2023-12-15;497853
2023-12-15;154700
2023-12-15;407620
2023-12-13;415300
2023-12-12;304460
2023-12-12;96140
2023-12-12;61000
2023-12-11;924457
2023-12-06;58220
2023-12-06;500402
2023-12-05;161000
2023-12-05;316000
2023-12-04;225700
2023-11-30;203018
2023-11-30;213380
2023-11-29;356013
2023-11-28;411260
2023-11-28;1045997
2023-11-28;66320
2023-11-28;65689
2023-11-28;307040
2023-11-27;307220
2023-11-27;61020
2023-11-24;201260
2023-11-24;779389
2023-11-24;504600
2023-11-24;130900
2023-11-22;103160
2023-11-17;128420
2023-11-15;192560
2023-11-15;93920
2023-11-15;532340
2023-11-14;400501
2023-11-14;157360
2023-11-14;62140
2023-11-14;309949
2023-11-13;905739
2023-11-13;730680
2023-11-13;64631
2023-11-06;316620
2023-11-06;99120
2023-10-31;112440
2023-10-27;117460
2023-10-26;99100
2023-10-25;101460
2023-10-24;31980
2023-10-24;29660
2023-10-19;163320
2023-10-18;63220
2023-10-17;135380
2023-10-17;157320
2023-10-16;64100
2023-10-12;30840
2023-10-12;297820
2023-10-12;192771
2023-10-12;265380
2023-10-12;86640
2023-10-11;482880
2023-10-10;64760
2023-10-10;68595
2023-10-09;890860
2023-10-09;30460
2023-10-09;34780
2023-10-09;35640
2023-10-06;67376
2023-10-06;69700
2023-10-05;198600
2023-10-05;54983
2023-10-05;69440
2023-10-03;90220
2023-10-03;421222
2023-10-02;503801
2023-10-02;1019911
2023-10-02;261740
2023-09-29;199300
2023-09-29;191040
2023-09-28;85320
2023-09-28;68820
2023-09-28;262900
2023-09-27;171244
2023-09-27;116660
2023-09-27;160580
2023-09-25;1201620
2023-09-22;66520
2023-09-20;412162
2023-09-20;209015
2023-09-19;395544
2023-09-19;146400
2023-09-18;404304
2023-09-18;1498748
2023-09-18;181040
2023-09-18;283140
2023-09-18;147880
2023-09-18;103035
2023-09-15;70013
2023-09-15;28800
2023-09-14;450800
2023-09-13;527579
2023-09-12;3259921
2023-09-12;1010931
2023-09-12;140552
2023-09-11;341300
2023-09-11;233078
2023-09-11;191660
2023-09-11;89240
2023-09-11;139440
2023-09-08;110660
2023-09-08;404920
2023-09-08;168058
2023-09-08;66200
2023-09-07;754320
2023-09-07;119569
2023-09-07;399053
2023-09-07;153900
2023-09-05;95300
2023-09-05;90970
2023-09-05;34100
2023-09-05;541828
2023-09-05;116260
2023-09-04;946747
2023-09-04;187621
2023-09-04;81540
2023-09-04;339484
2023-09-04;38560
2023-09-04;30560
2023-09-01;504600
2023-09-01;161180
2023-09-01;80600
2023-08-31;1744322
2023-08-31;64640
2023-08-31;93820
2023-08-30;152980
2023-08-30;295480
2023-08-30;31560
2023-08-29;502120
2023-08-29;501580
2023-08-29;91040
2023-08-29;27900
2023-08-29;644864
2023-08-29;295360
2023-08-28;750628
2023-08-28;884960
2023-08-28;804145
2023-08-28;29280
2023-08-25;29460
2023-08-25;650469
2023-08-25;289046
2023-08-25;91260
2023-08-25;90980
2023-08-24;2507128
2023-08-24;168374
2023-08-24;265680
2023-08-24;222520
2023-08-24;80860
2023-08-23;67720
2023-08-23;149159
2023-08-23;60700
2023-08-23;68680
2023-08-18;611083
2023-08-18;619613
2023-08-18;37600
2023-08-18;61239
2023-08-17;34760
2023-08-17;36562
2023-08-15;34624
2023-08-14;500420
2023-08-14;101080
2023-08-11;618050
2023-08-11;147960
2023-08-11;1535919
2023-08-11;29460
2023-08-11;30720
2023-08-11;127737
2023-08-10;394692
2023-08-10;503477
2023-08-10;150820
2023-08-10;62754
2023-08-10;29300
2023-08-10;29460
2023-08-10;127540
2023-08-09;420787
2023-08-09;586043
2023-08-09;210780
2023-08-09;186700
2023-08-09;337105
2023-08-09;28340
2023-08-09;58400
2023-08-09;58620
2023-08-09;86898
2023-08-09;88120
2023-08-09;214514
2023-08-08;357260
2023-08-08;804318
2023-08-08;719210
2023-08-08;94500
2023-08-08;89485
2023-08-08;95740
2023-08-08;59680
2023-08-08;58640
2023-08-07;757197
2023-08-07;581860
2023-08-07;156000
2023-08-07;159820
2023-08-07;120740
2023-08-04;100307
2023-08-04;104620
2023-08-04;164920
2023-08-04;162860
2023-08-04;153660
2023-08-04;612560
2023-08-04;512311
2023-08-04;1078763
2023-08-04;909971
2023-08-04;36040
2023-08-04;168440
2023-08-03;71040
2023-08-03;29240
2023-08-03;214200
2023-08-03;133289
2023-08-03;446749
2023-08-03;61300
2023-08-03;62080
2023-08-03;32220
2023-08-02;148108
2023-08-02;31520
2023-08-01;33765
2023-07-31;419798
2023-07-31;115380
2023-07-31;25500
2023-07-28;35060
2023-07-28;50160
2023-07-28;32860
2023-07-28;59220
2023-07-27;31600
2023-07-26;36480
2023-07-26;96860
2023-07-26;202324
2023-07-25;218180
2023-07-25;274415
2023-07-24;2196838
2023-07-24;2149637
2023-07-24;2191161
2023-07-24;499624
2023-07-24;3993960
2023-07-24;3194551
2023-07-24;3608936
2023-07-24;113406
2023-07-24;126581
2023-07-24;242728
2023-07-21;412670
2023-07-21;317147
2023-07-21;57120
2023-07-21;29979
2023-07-21;205479
2023-07-20;226965
2023-07-20;124856
2023-07-20;35542
2023-07-20;307657
2023-07-20;96660
2023-07-20;31100
2023-07-20;37800
2023-07-20;58600
2023-07-19;61080
2023-07-19;29605
2023-07-19;37880
2023-07-18;598279
2023-07-18;602387
2023-07-18;30440
2023-07-18;31460
2023-07-18;34572
2023-07-18;148523
2023-07-17;187921
2023-07-17;199220
2023-07-17;370900
2023-07-14;546920
2023-07-14;66580
2023-07-14;678000
2023-07-14;30560
2023-07-14;298080
2023-07-14;401026
2023-07-14;2017681
2023-07-14;29320
2023-07-14;65140
2023-07-13;510202
2023-07-12;462882
2023-07-12;28680
2023-07-11;29100
2023-07-11;57700
2023-07-11;62400
2023-07-10;419608
2023-07-10;421733
2023-07-10;263720
2023-07-07;31180
2023-07-07;130780
2023-07-06;31480
2023-07-06;59525
2023-07-06;126900
2023-07-05;183215
2023-07-05;353042
2023-07-05;352681
2023-07-05;222175
2023-07-05;330980
2023-07-05;58881
2023-07-05;99820
2023-07-05;113918
2023-07-04;303580
2023-07-04;98763
2023-07-04;93427
2023-07-04;93490
2023-07-04;31153
2023-07-04;35200
2023-07-04;66020
2023-07-04;99226
2023-07-04;37960
2023-07-04;56396
2023-07-04;96742
2023-07-04;308038
2023-07-03;59900
2023-07-03;126538
2023-07-03;60620
2023-06-30;259120
2023-06-30;29420
2023-06-30;93937
2023-06-30;31420
2023-06-30;119100
2023-06-29;215780
2023-06-29;20879
2023-06-29;30660
2023-06-29;39480
2023-06-29;59300
2023-06-29;124228
2023-06-28;30141
2023-06-28;37220
2023-06-28;91980
2023-06-27;251500
2023-06-27;57983
2023-06-27;61511
2023-06-27;73540
2023-06-26;153012
2023-06-26;58720
2023-06-26;29120
2023-06-26;36543
2023-06-26;105686
2023-06-23;141804
2023-06-23;176380
2023-06-23;59940
2023-06-22;821402
2023-06-22;58820
2023-06-22;37880
2023-06-22;34003
2023-06-21;497292
2023-06-21;93740
2023-06-21;72420
2023-06-16;298241
2023-06-16;60503
2023-06-16;29200
2023-06-15;512301
2023-06-14;328960
2023-06-14;510020
2023-06-14;67080
2023-06-14;30660
2023-06-14;36260
2023-06-14;66620
2023-06-14;66820
2023-06-14;59400
2023-06-13;352912
2023-06-13;125740
2023-06-13;63520
2023-06-13;29340
2023-06-12;316540
2023-06-12;1103186
2023-06-12;821736
2023-06-09;161740
2023-06-09;78540
2023-06-09;509883
2023-06-09;85520
2023-06-08;357320
2023-06-06;105780
2023-06-06;297840
2023-06-06;239772
2023-06-05;513982
2023-06-05;243617
2023-06-02;90100
2023-06-02;348314
2023-06-02;90284
2023-06-02;213382
2023-06-01;172509
2023-05-31;119786
2023-05-31;47553
2023-05-31;97760
2023-05-30;351473
2023-05-30;60040
2023-05-30;30040
2023-05-30;29480
2023-05-29;11457
2023-05-29;184080
2023-05-29;149952
2023-05-24;105323
2023-05-24;67680
2023-05-24;193891
2023-05-24;124900
2023-05-23;156042
2023-05-23;27971
2023-05-23;226920
2023-05-22;296431
2023-05-22;508000
2023-05-22;87880
2023-05-19;31740
2023-05-19;1160072
2023-05-19;61580
2023-05-19;36960
2023-05-19;57040
2023-05-19;59760
2023-05-18;167351
2023-05-18;1011766
2023-05-18;57051
2023-05-18;99006
2023-05-18;25236
2023-05-18;159137
2023-05-18;164292
2023-05-18;156411
2023-05-17;58280
2023-05-17;316729
2023-05-17;371680
2023-05-17;72800
2023-05-17;284627
2023-05-17;1106782
2023-05-17;359654
2023-05-17;994971
2023-05-17;27403
2023-05-17;28960
2023-05-17;60480
2023-05-16;730435
2023-05-16;216467
2023-05-16;273736
2023-05-16;73560
2023-05-16;59680
2023-05-16;120440
2023-05-15;32080
2023-05-15;151740
2023-05-15;29380
2023-05-15;33820
2023-05-15;35145
2023-05-15;56180
2023-05-15;35519
2023-05-15;55355
2023-05-15;91840
2023-05-15;97260
2023-05-12;133720
2023-05-12;34560
2023-05-12;361100
2023-05-12;51574
2023-05-12;58340
2023-05-12;68612
2023-05-12;84700
2023-05-12;99640
2023-05-12;121019
2023-05-12;222040
2023-05-11;24417
2023-05-11;35800
2023-05-11;36100
2023-05-11;62060
2023-05-11;97000
2023-05-11;233040
2023-05-11;161560
2023-05-10;89920
2023-05-10;154960
2023-05-10;30760
2023-05-10;29020
2023-05-10;114840
2023-05-10;103460
2023-05-10;101040
2023-05-10;100660
2023-05-10;168600
2023-05-10;173620
2023-05-09;34849
2023-05-09;35980
2023-05-09;226480
2023-05-09;91060
2023-05-09;200580
2023-05-09;34674
2023-05-09;86746
2023-05-08;82400
2023-05-08;91420
2023-05-08;92240
2023-05-08;155910
2023-05-08;180200
2023-05-08;222540
2023-05-05;61250
2023-05-05;58351
2023-05-05;190380
2023-05-05;91640
2023-05-05;270137
2023-05-04;61740
2023-05-04;39860
2023-05-04;56580
2023-05-04;126529
2023-05-04;272320
2023-05-04;149640
2023-05-04;59180
2023-05-04;54942
2023-05-04;23401
2023-05-03;113913
2023-05-03;61100
2023-05-03;149248
2023-05-02;163200
2023-05-02;35340
2023-05-02;37204
2023-05-02;28880
2023-05-02;62870
2023-04-28;68445
2023-04-28;126380
2023-04-28;27200
2023-04-28;61680
2023-04-28;36720
2023-04-28;56020
2023-04-28;92487
2023-04-28;61405
2023-04-28;61759
2023-04-28;64903
2023-04-28;66407
2023-04-28;84680
2023-04-27;99644
2023-04-27;111020
2023-04-27;27900
2023-04-27;30560
2023-04-27;34257
2023-04-27;34684
2023-04-27;35952
2023-04-27;59496
2023-04-27;60480
2023-04-27;61440
2023-04-27;65076
2023-04-27;97940
2023-04-27;217238
2023-04-26;30540
2023-04-26;68060
2023-04-26;36440
2023-04-26;27527
2023-04-26;34364
2023-04-26;84709
2023-04-26;58417
2023-04-26;31000
2023-04-26;61615
2023-04-26;62740
2023-04-26;355154
2023-04-25;62567
2023-04-25;115755
2023-04-25;289407
2023-04-25;574383
2023-04-24;90413
2023-04-24;29260
2023-04-24;30082
2023-04-24;30960
2023-04-24;35800
2023-04-24;57840
2023-04-24;221260
2023-04-24;314313
2023-04-21;25275
2023-04-21;27629
2023-04-21;30190
2023-04-21;36662
2023-04-21;57597
2023-04-21;58473
2023-04-21;67760
